# packages in environment at /xavier_ssd/miniconda3/envs/r_env:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       1_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
argon2-cffi               20.1.0           py39h14843e3_2    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
binutils_impl_linux-aarch64 2.36.1               h026399b_2    conda-forge
binutils_linux-aarch64    2.36                h7854541_33    conda-forge
bleach                    3.3.1              pyhd8ed1ab_0    conda-forge
bwidget                   1.9.14               h8af1aa0_0    conda-forge
bzip2                     1.0.8                hf897c2e_4    conda-forge
c-ares                    1.17.1               hf897c2e_1    conda-forge
ca-certificates           2021.5.30            h4fd8a4c_0    conda-forge
cairo                     1.16.0            h2b21b7e_1008    conda-forge
certifi                   2021.5.30        py39ha65689a_0    conda-forge
cffi                      1.14.6           py39h460e462_0    conda-forge
curl                      7.78.0               ha8e03fa_0    conda-forge
debugpy                   1.4.1            py39h99ab00b_0    conda-forge
decorator                 5.0.9              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
entrypoints               0.3             py39hde42818_1002    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.1            hd44bfdd_1005    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.10.4               hdf53a3c_1    conda-forge
fribidi                   1.0.10               hb9de7d4_0    conda-forge
gcc_impl_linux-aarch64    9.3.0               h88a1608_19    conda-forge
gcc_linux-aarch64         9.3.0               h5551ba8_33    conda-forge
gettext                   0.19.8.1          h4454c44_1005    conda-forge
gfortran_impl_linux-aarch64 9.3.0               h028be3c_19    conda-forge
gfortran_linux-aarch64    9.3.0               hbba6789_33    conda-forge
graphite2                 1.3.13            h7fd3ca4_1001    conda-forge
gsl                       2.6                  h4b56f2c_0    conda-forge
gxx_impl_linux-aarch64    9.3.0               ha518f31_19    conda-forge
gxx_linux-aarch64         9.3.0               h270f6e9_33    conda-forge
harfbuzz                  2.8.2                h6939e63_0    conda-forge
icu                       68.1                 h884eca8_0    conda-forge
importlib-metadata        4.6.1            py39ha65689a_0    conda-forge
ipykernel                 6.0.3            py39hef158d4_0    conda-forge
ipython                   7.25.0           py39hef158d4_1    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
jbig                      2.1               hf897c2e_2003    conda-forge
jedi                      0.18.0           py39ha65689a_2    conda-forge
jinja2                    3.0.1              pyhd8ed1ab_0    conda-forge
jpeg                      9d                   hfd2af3c_0    conda-forge
jsonschema                3.2.0              pyhd8ed1ab_3    conda-forge
jupyter_client            6.1.12             pyhd8ed1ab_0    conda-forge
jupyter_core              4.7.1            py39ha65689a_0    conda-forge
jupyterlab_pygments       0.1.2              pyh9f0ad1d_0    conda-forge
kernel-headers_linux-aarch64 4.18.0              h5b4a56d_12    conda-forge
krb5                      1.19.2               h4f20351_0    conda-forge
ld_impl_linux-aarch64     2.36.1               h02ad14f_2    conda-forge
lerc                      2.2.1                h01db608_0    conda-forge
libblas                   3.9.0               10_openblas    conda-forge
libcblas                  3.9.0               10_openblas    conda-forge
libcurl                   7.78.0               hcafe9da_0    conda-forge
libdeflate                1.7                  hf897c2e_5    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libffi                    3.3                  h884eca8_2    conda-forge
libgcc-devel_linux-aarch64 9.3.0               h246fbc7_19    conda-forge
libgcc-ng                 11.1.0               h3322914_2    conda-forge
libgfortran-ng            9.4.0                he9431aa_0    conda-forge
libgfortran5              9.4.0                h378c87b_1    conda-forge
libglib                   2.68.3               he97b138_0    conda-forge
libgomp                   11.1.0               h3322914_2    conda-forge
libiconv                  1.16                 h6dd45c4_0    conda-forge
liblapack                 3.9.0               10_openblas    conda-forge
libnghttp2                1.43.0               h097699d_0    conda-forge
libopenblas               0.3.17          pthreads_h775ce2d_1    conda-forge
libpng                    1.6.37               hbd635b3_2    conda-forge
libsodium                 1.0.18               hb9de7d4_1    conda-forge
libssh2                   1.9.0                h1ab2c7b_6    conda-forge
libstdcxx-devel_linux-aarch64 9.3.0               h3261afa_19    conda-forge
libstdcxx-ng              11.1.0               h5eeca4d_2    conda-forge
libtiff                   4.3.0                h1ff68f6_1    conda-forge
libuuid                   2.32.1            hf897c2e_1000    conda-forge
libwebp-base              1.2.0                hf897c2e_2    conda-forge
libxcb                    1.13              h3557bc0_1003    conda-forge
libxml2                   2.9.12               hd674cf7_0    conda-forge
lz4-c                     1.9.3                h01db608_0    conda-forge
make                      4.3                  h309ac5b_1    conda-forge
markupsafe                2.0.1            py39h14843e3_0    conda-forge
matplotlib-inline         0.1.2              pyhd8ed1ab_2    conda-forge
mistune                   0.8.4           py39h14843e3_1004    conda-forge
nbclient                  0.5.3              pyhd8ed1ab_0    conda-forge
nbconvert                 6.1.0            py39ha65689a_0    conda-forge
nbformat                  5.1.3              pyhd8ed1ab_0    conda-forge
ncurses                   6.2                  h7fd3ca4_4    conda-forge
nest-asyncio              1.5.1              pyhd8ed1ab_0    conda-forge
notebook                  6.4.0              pyha770c72_0    conda-forge
openssl                   1.1.1k               hf897c2e_0    conda-forge
packaging                 21.0               pyhd8ed1ab_0    conda-forge
pandoc                    2.12                 hd43f75c_0  
pandocfilters             1.4.2                      py_1    conda-forge
pango                     1.48.7               he95ef64_0    conda-forge
parso                     0.8.2              pyhd8ed1ab_0    conda-forge
pcre                      8.45                 h01db608_0    conda-forge
pcre2                     10.37                h73360fb_0    conda-forge
pexpect                   4.8.0              pyh9f0ad1d_2    conda-forge
pickleshare               0.7.5           py39hde42818_1002    conda-forge
pip                       21.2.1             pyhd8ed1ab_0    conda-forge
